unit Pca2060a;
              ParamByName('korname').AsString  := korname.text;
              ParamByName('deptcode').AsString := deptcode.Text;
              ParamByName('empno').AsString    := empno.Text;

              EXECSQL;
         end;
         DataClear;
end;

procedure TForm1.SaveData2;
begin
     with QPcmpass do
          begin
               Close;
               SQL.CLEAR;
               SQL.ADD( 'INSERT INTO DPER."PCMPASS" ');
               SQL.ADD( '("ENROLLNO","KORNAME","DEPTCODE","EMPNO")');
                        {WIRTETIME =:        ,WRITEEMP =:,}
               SQL.ADD( 'VALUES(:enrollno,:korname,:deptcode,:empno)');
                        {WIRTETIME =:        ,WRITEEMP =:,}
               ParamByName('enrollno').AsString := enroll.text;
               ParamByName('korname').AsString  := korname.text;
               ParamByName('deptcode').AsString := deptcode.Text;
               ParamByName('empno').AsString    := empno.Text;
               ExecSQL;
               Close;
      end;
      QPctuapp.Close;
      DataClear;
end;

procedure TForm1.EnrollCheck;
begin
     with Qenrollchk do
          begin
               Close;
                     SQL.CLear;
                     SQL.ADD('SELECT PCMPASS."ENROLLNO",PCMPASS."EMPNO" ');
                     SQL.ADD('FROM "DPER"."PCMPASS" PCMPASS');
                     SQL.ADD('WHERE ( PCMPASS."ENROLLNO" =:enrollno)');
                     ParamByName('enrollno').AsString := enroll.text;
                     Open;
                     enrollcnt := Qenrollchk.RecordCount;
      end;
      Qenrollchk.Close;
end;

procedure TForm1.EmpCheck;
begin
     with Qenrollchk do
          begin
               Close;
                     SQL.CLear;
                     SQL.ADD('SELECT PCMPASS."ENROLLNO",PCMPASS."EMPNO" ');
                     SQL.ADD('FROM "DPER"."PCMPASS" PCMPASS');
                     SQL.ADD('WHERE (PCMPASS."ENROLLNO" <>:enrollno and PCMPASS."EMPNO" =:empno)');
                     ParamByName('enrollno').AsString := enroll.text;
                     ParamByName('empno').AsString    := empno.text;
                     Open;
                     empcnt := Qenrollchk.RecordCount;
      end;
      Qenrollchk.Close;
end;

procedure TForm1.empgubun1Click(Sender: TObject);
begin
     Empgubun := '1';
end;

procedure TForm1.empgubun2Click(Sender: TObject);
begin
     Empgubun := '2';
end;

procedure TForm1.empgubun3Click(Sender: TObject);
begin
     Empgubun := '3';
end;

end.
